1696,Feb,56
1697,Apr,54
1698,Sep,64
1699,Mar,353
1700,Jul,113
1701,Jun,19
1702,Jul,171
1703,Sep,364
1704,Jul,44
1705,Feb,365
1706,Nov,10
1707,Jul,65
1708,Aug,93
1709,Jul,360
1710,Dec,43
1711,Feb,363
1712,Jul,11
1713,Sep,360
1714,May,52
1715,Jul,52
1716,Jun,75
1717,Dec,264
1718,Apr,40
1719,Jun,373
1720,May,354
1721,Dec,46
1722,Sep,40
1723,Oct,214
1724,Nov,93
1725,Mar,22
1726,Jul,355
1727,Feb,58
1728,Jul,59
1729,May,290
1730,Mar,358
1731,Sep,41
1732,Apr,100
1733,Jul,56
1734,Nov,277
1735,Apr,48
1736,Aug,176
1737,Jul,60
1738,Sep,355
1739,Oct,83
1740,Feb,0
1741,Jul,354
1742,May,360
1743,Jan,11
1744,May,358
1745,May,139
1746,Jul,54
1747,Feb,242
1748,Mar,360
1749,Sep,83
1750,Apr,94
1751,Dec,44
1752,May,114
1753,Aug,166
1754,Mar,359
1755,Feb,187
1756,Jul,288
1757,Oct,123
1758,Dec,280
1759,Jul,355
1760,Feb,62
1761,Mar,68
1762,Oct,43
1763,May,210
1764,Apr,142
1765,Apr,141
1766,Sep,363
1767,Apr,351
1768,May,359
1769,Jan,55
1770,Dec,49
1771,Jan,56
1772,Aug,186
1773,Apr,218
1774,Aug,29
1775,Aug,50
1776,Jan,271
1777,Feb,177
1778,May,365
1779,Feb,154
1780,Oct,364
1781,Jul,361
1782,Feb,136
1783,Jan,364
1784,Feb,48
1785,Nov,362
1786,Dec,58
1787,Jan,17
1788,Feb,84
1789,Oct,40
1790,Nov,360
1791,Apr,43
1792,Sep,115
1793,Mar,356
1794,Aug,200
1795,Sep,88
1796,Jul,77
1797,Aug,66
1798,Apr,352
1799,Mar,161
1800,Oct,25
1801,Apr,86
1802,Feb,356
1803,Feb,42
1804,Apr,172
1805,Dec,47
1806,Apr,360
1807,Aug,57
1808,Nov,363
1809,Oct,360
1810,Apr,27
1811,Aug,355
1812,Mar,259
1813,Jan,360
1814,Mar,53
1815,Apr,356
1816,Feb,66
1817,May,59
1818,Aug,161
1819,Jan,60
1820,Oct,360
1821,Apr,58
1822,Dec,350
1823,Dec,344
1824,Feb,88
1825,May,354
1826,Sep,359
1827,Apr,69
1828,Mar,359
1829,Feb,23
1830,Mar,41
1831,Jul,361
1832,Mar,348
1833,Aug,21
1834,Apr,75
1835,Jul,143
1836,Sep,362
1837,Sep,175
1838,Aug,141
1839,Jan,36
1840,Sep,362
1841,Mar,350
1842,Jan,29
1843,Jan,185
1844,Nov,364
1845,Sep,237
1846,Dec,363
1847,Mar,26
1848,Jul,355
1849,Sep,249
1850,Jan,193
1851,Dec,310
1852,Jul,46
1853,Nov,31
1854,Dec,160
1855,Aug,52
1856,Dec,44
1857,Dec,42
1858,Nov,353
1859,Nov,359
1860,May,351
1861,Oct,49
1862,Mar,355
1863,Feb,356
1864,Nov,96
1865,Dec,356
1866,May,353
1867,Dec,181
1868,Aug,29
1869,Apr,233
1870,Sep,51
1871,Apr,359
1872,May,92
1873,Sep,5
1874,Apr,44
1875,Jun,27
1876,Nov,83
1877,Mar,355
1878,Jan,353
1879,Mar,351
1880,Apr,357
1881,Feb,194
1882,Sep,357
1883,Sep,30
1884,Mar,34
1885,Aug,400
1886,Sep,49
1887,Aug,355
1888,Mar,60
1889,Jun,355
1890,Apr,11
1891,May,39
1892,Sep,360
1893,Sep,355
1894,Nov,176
1895,Jul,9
1896,Jun,365
1897,Nov,62
1898,Apr,351
1899,Sep,360
1900,May,321
1901,Apr,360
1902,Jun,198
1903,Mar,351
1904,May,365
1905,Apr,54
1906,Dec,51
1907,May,53
1908,Aug,353
1909,Jul,45
1910,Oct,356
1911,Dec,358
1912,May,360
1913,May,80
1914,Jan,357
1915,Jun,57
1916,Aug,48
1917,Dec,8
1918,Sep,393
1919,May,146
1920,Apr,29
1921,Jan,356
1922,Jun,85
1923,Aug,358
1924,Nov,44
1925,Jul,49
1926,Oct,354
1927,Aug,57
1928,Jul,362
1929,Nov,97
1930,Jul,358
1931,Apr,72
1932,Nov,362
1933,Apr,60
1934,May,363
1935,Sep,57
1936,Dec,6
1937,Apr,365
1938,Sep,62
1939,Feb,350
1940,Apr,43
1941,Aug,115
1942,Nov,23
1943,Nov,359
1944,Oct,58
1945,Dec,85
1946,Jul,354
1947,Oct,361
1948,May,357
1949,Dec,361
1950,Oct,241
1951,Mar,43
1952,Oct,55
1953,Aug,360
1954,Jan,356
1955,Feb,387
1956,Apr,58
1957,Jan,25
1958,Mar,94
1959,Sep,356
1960,Feb,76
1961,Nov,362
1962,Jul,68
1963,Apr,4
1964,Mar,352
1965,Nov,54
1966,Jun,69
1967,Jan,68
1968,Jul,359
1969,Aug,296
1970,Apr,280
1971,Feb,60
1972,Aug,360
1973,Apr,28
1974,Jul,248
1975,Apr,57
1976,Dec,51
1977,Dec,79
1978,Sep,359
1979,Aug,99
1980,Jun,361
1981,Nov,10
1982,Dec,352
1983,Mar,357
1984,Sep,135
1985,May,361
1986,Feb,363
1987,Sep,130
1988,Jul,355
1989,Nov,355
1990,May,0
1991,Mar,169
1992,Oct,359
1993,Jul,353
1994,Jul,202
1995,Oct,336
1996,Nov,69
1997,Feb,359
1998,Jun,57
1999,May,355
2000,Jul,260
2001,Dec,364
2002,Jul,218
2003,Feb,103
2004,Mar,358
2005,Apr,14
2006,Jun,37
2007,Jan,103
2008,Feb,24
2009,Apr,113
2010,Mar,226
2011,Feb,52
2012,Feb,40
2013,Feb,355
2014,Apr,350
2015,Jun,14
2016,Jun,166
2017,May,59
2018,Oct,47
2019,Jul,60
2020,Dec,116
2021,Dec,41
2022,Sep,363
2023,Mar,74
2024,Jun,352
2025,Jul,49
2026,May,169
2027,Jan,96
2028,Dec,355
2029,Apr,93
2030,Nov,363
2031,Jun,59
2032,Apr,59
2033,Jul,150
2034,Aug,72
2035,Feb,358
2036,Aug,147
2037,Jun,350
2038,Feb,64
2039,Aug,358
2040,Sep,80
2041,Mar,51
2042,Jun,41
2043,Mar,182
2044,May,359
2045,Nov,364
2046,Apr,56
2047,Mar,355
2048,Sep,42
2049,Jul,361
2050,May,350
2051,May,42
2052,Feb,357
2053,Jan,170
2054,Sep,97
2055,Aug,104
2056,Jan,187
2057,Jun,70
2058,Sep,14
2059,May,60
2060,Dec,43
2061,May,110
2062,Sep,354
2063,Oct,260
2064,Jul,356
2065,Mar,10
2066,Dec,364
2067,Jan,82
2068,Oct,59
2069,Mar,359
2070,Nov,350
2071,Aug,48
2072,Dec,13
2073,Jun,355
2074,Jan,356
2075,Sep,352
2076,Mar,30
2077,Jul,358
2078,Mar,359
2079,Nov,54
2080,Nov,360
2081,Feb,46
2082,Apr,52
2083,Sep,58
2084,Sep,147
2085,Jun,360
2086,Feb,46
2087,Sep,155
2088,Jul,259
2089,Dec,56
2090,Feb,35
2091,Jun,45
2092,Jun,365
2093,May,56
2094,Mar,358
2095,Oct,50
2096,Jul,59
2097,Jan,251
2098,Mar,40
2099,Nov,360
2100,Dec,74
2101,Jan,45
2102,Aug,193
2103,Nov,362
2104,Sep,184
2105,Jul,21
2106,Oct,55
2107,May,95
2108,Jan,200
2109,Jun,359
2110,Nov,364
2111,Mar,292
2112,Jan,61
2113,Feb,107
2114,May,47
2115,Apr,360
2116,Jul,14
2117,Apr,51
2118,Oct,56
2119,Feb,113
2120,Apr,59
2121,Feb,262
2122,Apr,365
2123,Mar,47
2124,Oct,99
2125,Jun,363
2126,Jan,52
2127,Feb,87
2128,May,361
2129,Mar,40
2130,Jan,47
2131,Nov,359
2132,Aug,41
2133,Feb,46
2134,Oct,179
2135,Oct,371
2136,Jul,69
2137,Apr,360
2138,Oct,359
2139,Mar,270
2140,Jan,356
2141,May,99
2142,Apr,396
2143,Jun,351
2144,Jun,364
2145,May,58
2146,Nov,365
2147,Jun,42
2148,May,32
2149,Dec,193
2150,Oct,77
2151,Jul,350
2152,Aug,359
2153,Jan,359
2154,Sep,198
2155,Jul,88
2156,Oct,44
2157,May,48
2158,Dec,357
2159,Sep,348
2160,Mar,354
2161,Dec,53
2162,Oct,98
2163,May,48
2164,Jan,55
2165,Jul,353
2166,Aug,395
2167,Aug,53
2168,Feb,52
2169,Dec,54
2170,Aug,47
2171,Feb,64
2172,Apr,293
2173,Oct,354
2174,Nov,31
2175,Nov,73
2176,Jan,155
2177,Nov,36
2178,Jan,93
2179,Feb,364
2180,Nov,362
2181,Oct,100
2182,May,53
2183,Dec,190
2184,Jun,140
2185,Aug,239
2186,Mar,363
2187,Mar,101
2188,Oct,71
2189,Jan,356
2190,May,360
2191,Feb,3
2192,Aug,100
2193,Nov,86
2194,Aug,353
2195,Jul,73
2196,Dec,59
2197,Jul,47
2198,Sep,364
2199,Oct,63
2200,May,356
2201,Mar,233
2202,Aug,357
2203,Dec,27
2204,Apr,57
2205,Jul,37
2206,Nov,57
2207,Dec,196
2208,Apr,21
2209,Nov,21
2210,Aug,50
2211,Aug,52
2212,Feb,40
2213,Feb,357
2214,Jun,56
2215,May,353
2216,Nov,351
2217,Feb,34
2218,Aug,262
2219,Mar,183
2220,Jan,359
2221,May,396
2222,May,355
2223,Jun,260
2224,Sep,34
2225,Sep,363
2226,Aug,298
2227,Oct,123
2228,Mar,352
2229,Jan,3
2230,Oct,360
2231,Feb,50
2232,Feb,33
2233,Feb,362
2234,Jan,358
2235,Jul,41
2236,Aug,27
2237,Jul,360
2238,Mar,40
2239,Oct,185
2240,Oct,3
2241,May,55
2242,Jun,168
2243,Jun,126
2244,Oct,356
2245,Dec,352
2246,Feb,86
2247,Nov,360
2248,Jan,368
2249,Jul,94
2250,Oct,28
2251,Mar,42
2252,Jul,359
2253,Oct,360
2254,Dec,43
2255,Apr,280
2256,Mar,356
2257,Nov,358
2258,Jan,66
2259,Oct,46
2260,Nov,48
2261,Aug,62
2262,Oct,124
2263,Aug,360
2264,Oct,27
2265,Mar,136
2266,Sep,42
2267,Jan,26
2268,Sep,267
2269,May,355
2270,Oct,359
2271,Jul,289
2272,Jul,40
2273,Nov,56
2274,Feb,362
2275,Mar,298
2276,May,76
2277,Jan,39
2278,Jun,356
2279,May,359
2280,Jun,244
2281,Nov,124
2282,Jul,355
2283,Mar,359
2284,Apr,88
2285,Jun,56
2286,Aug,357
2287,Jan,360
2288,Aug,15
2289,Dec,359
2290,Jul,183
2291,Jan,195
2292,Aug,44
2293,Feb,119
2294,Nov,147
2295,Jul,163
2296,Jun,364
2297,Aug,362
2298,Mar,21
2299,Jul,351
2300,Mar,36
2301,Apr,355
2302,Dec,350
2303,Sep,8
2304,Jun,266
2305,Aug,295
2306,Jan,371
2307,Jan,356
2308,Sep,100
2309,Apr,51
2310,Apr,357
2311,Dec,57
2312,Apr,23
2313,Jul,59
2314,Dec,359
2315,Jun,354
2316,Jun,33
2317,Aug,359
2318,Mar,194
2319,Feb,118
2320,Oct,56
2321,Jul,357
2322,May,155
2323,May,355
2324,Jan,351
2325,Dec,50
2326,Apr,362
2327,Apr,175
2328,Jan,17
2329,Aug,53
2330,Mar,357
2331,May,75
2332,Apr,359
2333,Mar,357
2334,Jul,50
2335,Jul,41
2336,Oct,64
2337,Feb,43
2338,Dec,364
2339,Oct,353
2340,Mar,360
2341,Feb,396
2342,Sep,58
2343,May,5
2344,Jul,359
2345,Apr,359
2346,Feb,275
2347,Nov,42
2348,Sep,350
2349,Aug,361
2350,Nov,59
2351,Jan,360
2352,Aug,77
2353,Jan,290
2354,Mar,35
2355,Sep,123
2356,Feb,101
2357,Oct,81
2358,Jun,267
2359,Sep,146
2360,Jul,122
2361,Apr,350
2362,Mar,76
2363,Feb,351
2364,Oct,114
2365,Mar,57
2366,Apr,42
2367,Jan,356
2368,Sep,45
2369,Jul,95
2370,Sep,365
2371,Nov,307
2372,Mar,58
2373,Oct,50
2374,Dec,357
2375,Jan,360
2376,Aug,282
2377,Dec,357
2378,Nov,364
2379,Feb,361
2380,Jun,362
2381,Dec,117
2382,Feb,56
2383,Jan,40
2384,Feb,360
2385,Aug,154
2386,Oct,56
2387,Apr,41
2388,Dec,189
2389,Jul,364
2390,Jun,51
2391,Jul,145
2392,Feb,351
2393,Feb,141
2394,May,170
2395,Mar,358
2396,Jun,8
2397,Jun,47
2398,Jul,89
2399,Aug,4
2400,Oct,347
2401,May,41
2402,Mar,100
2403,Aug,53
2404,Jan,354
2405,Apr,54
2406,Aug,377
2407,Aug,351
2408,Jun,169
2409,Jan,361
2410,Jan,352
2411,Oct,188
2412,Dec,34
2413,May,56
2414,Jul,20
2415,Mar,41
2416,Feb,358
2417,Jun,35
2418,Mar,88
2419,Oct,75
2420,Sep,356
2421,Feb,59
2422,Feb,355
2423,Jul,0
2424,Jun,1
2425,Jan,359
2426,Jul,361
2427,Oct,75
2428,Feb,358
2429,Nov,43
2430,Jan,175
2431,Jun,363
2432,Oct,368
2433,May,200
2434,Nov,53
2435,May,96
2436,Jul,13
2437,Jul,277
2438,Jan,239
2439,May,171
2440,Jul,169
2441,Apr,359
2442,Jul,71
2443,Sep,99
2444,Sep,94
2445,May,240
2446,Jan,355
2447,Mar,183
2448,Dec,172
2449,Feb,355
2450,Dec,53
2451,Mar,337
2452,Aug,259
2453,Oct,53
2454,Nov,364
2455,Dec,78
2456,Mar,356
2457,Nov,113
2458,Oct,356
2459,Oct,321
2460,Mar,25
2461,May,39
2462,Feb,175
2463,Mar,54
2464,Feb,56
2465,May,70
2466,Sep,59
2467,Jun,147
2468,Dec,57
2469,Aug,344
2470,Feb,315
2471,Aug,254
2472,Feb,122
2473,Aug,41
2474,Sep,52
2475,Oct,358
2476,Aug,224
2477,Sep,362
2478,May,365
2479,Aug,361
2480,Nov,178
2481,Mar,350
2482,Sep,345
2483,Apr,48
2484,Jun,45
2485,Oct,365
2486,May,354
2487,Jul,84
2488,Jul,54
2489,Feb,148
2490,Mar,64
2491,Nov,365
2492,Mar,77
2493,Jun,364
2494,Jun,360
2495,Apr,355
2496,Feb,177
2497,Sep,68
2498,Sep,6
2499,Sep,178
2500,Nov,24
2501,Sep,4
2502,Mar,355
2503,Feb,55
2504,Oct,180
2505,May,43
2506,Sep,356
2507,Jun,52
2508,Jan,358
2509,Nov,350
2510,Jul,351
2511,Mar,365
2512,Mar,58
2513,Jul,215
2514,Sep,41
2515,Jan,350
2516,May,147
2517,Jun,359
2518,Dec,47
2519,Jul,355
2520,Sep,354
2521,Sep,365
2522,Feb,365
2523,Jun,50
2524,Jan,26
2525,Dec,355
2526,Sep,359
2527,Jan,60
2528,Oct,47
2529,Oct,359
2530,Apr,16
2531,Jul,50
2532,May,193
2533,Apr,358
2534,Nov,23
2535,Oct,350
2536,Aug,356
2537,Dec,361
2538,Sep,359
2539,Apr,34
2540,Apr,89
2541,Dec,351
2542,Feb,32
2543,Jul,383
2544,Feb,43
2545,Aug,357
2546,Jun,56
2547,Feb,148
2548,Sep,181
2549,Jan,47
2550,Dec,396
2551,Mar,152
2552,Apr,224
2553,Jun,65
2554,Nov,351
2555,Jul,260
2556,Jun,145
2557,Dec,21
2558,Apr,55
2559,Nov,25
2560,Mar,70
2561,Dec,58
2562,Feb,49
2563,Dec,151
2564,Jan,357
2565,Dec,47
2566,May,210
2567,Jan,96
2568,Dec,23
2569,Mar,356
2570,Mar,50
2571,Apr,179
2572,Jan,117
2573,Feb,352
2574,Mar,284
2575,Feb,86
2576,May,356
2577,Mar,37
2578,Oct,355
2579,Nov,354
2580,Nov,362
2581,Jul,359
2582,Oct,26
2583,Apr,43
2584,Mar,108
2585,Dec,59
2586,Dec,142
2587,Oct,32
2588,Sep,13
2589,Jun,38
2590,Aug,41
2591,Oct,37
2592,Nov,48
2593,Apr,22
2594,May,28
2595,Apr,39
2596,May,73
2597,May,355
2598,Sep,364
2599,Jul,93
2600,Feb,0
2601,Aug,66
2602,Jun,142
2603,Jun,357
2604,Jan,8
2605,Apr,325
2606,Nov,353
2607,Jun,361
2608,Apr,156
2609,Feb,200
2610,Oct,47
2611,Sep,360
2612,Dec,365
2613,Oct,358
2614,Jul,147
2615,Mar,55
2616,Aug,94
2617,Sep,44
2618,Mar,364
2619,Apr,110
2620,Jan,360
2621,Aug,356
2622,May,366
2623,Jan,45
2624,Jan,358
2625,Aug,19
2626,Jul,352
2627,Sep,3
2628,Oct,46
2629,May,125
2630,Jul,29
2631,Oct,374
2632,Oct,63
2633,Aug,28
2634,Jan,350
2635,Apr,64
2636,Nov,70
2637,Oct,363
2638,Jan,255
2639,Jun,358
2640,Nov,139
2641,Oct,106
2642,Feb,312
2643,May,157
2644,Feb,93
2645,Apr,355
2646,Oct,129
2647,Aug,75
2648,Oct,134
2649,Sep,79
2650,May,51
2651,Oct,105
2652,Dec,361
2653,Jul,370
2654,Oct,363
2655,Mar,43
2656,Jul,17
2657,Jan,45
2658,Jul,76
2659,Mar,197
2660,Feb,88
2661,Dec,364
2662,Aug,46
2663,Feb,14
2664,May,228
2665,Dec,47
2666,Nov,76
2667,Jan,44
2668,Apr,48
2669,Sep,56
2670,Apr,362
2671,Sep,98
2672,Jul,96
2673,Oct,360
2674,Oct,355
2675,Mar,355
2676,Mar,189
2677,Mar,364
2678,Feb,24
2679,Sep,52
2680,Jun,365
2681,May,95
2682,Jun,359
2683,Apr,319
2684,Sep,241
2685,Jun,51
2686,Oct,95
2687,Jun,23
2688,Mar,360
2689,Nov,368
2690,May,70
2691,Sep,29
2692,Jun,52
2693,Sep,50
2694,Jan,355
2695,Oct,192
2696,Jan,76
2697,Jan,38
2698,Feb,44
2699,Jan,365
2700,Sep,353
2701,Dec,12
2702,Jun,319
2703,Sep,360
2704,May,45
2705,Jan,218
2706,Mar,352
2707,Jun,358
2708,Nov,359
2709,Jun,56
2710,Jul,131
2711,Sep,360
2712,Nov,72
2713,Sep,140
2714,Jan,357
2715,Feb,98
2716,Jul,284
2717,Oct,399
2718,Mar,71
2719,Feb,90
2720,Aug,56
2721,Jan,67
2722,Sep,359
2723,Jul,363
2724,Jul,386
2725,May,22
2726,Oct,354
2727,May,364
2728,Mar,293
2729,Oct,363
2730,Aug,356
2731,Oct,356
2732,Apr,62
2733,Dec,360
2734,Oct,192
2735,Nov,156
2736,Mar,351
2737,Jun,354
2738,May,298
2739,Aug,77
2740,Apr,149
2741,Feb,351
2742,Dec,355
2743,May,355
2744,Nov,63
2745,Jan,54
2746,Nov,41
2747,Jun,350
2748,May,68
2749,Jun,393
2750,Aug,153
2751,Oct,17
2752,Jun,79
2753,Oct,49
2754,Mar,131
2755,Jun,5
2756,Mar,4
2757,Sep,158
2758,Jun,67
2759,Jul,67
2760,Jul,57
2761,Dec,357
2762,Feb,359
2763,Jun,363
2764,Mar,0
2765,Aug,60
2766,Jun,364
2767,Sep,163
2768,Mar,103
2769,Jun,183
2770,Mar,34
2771,Jan,25
2772,Nov,128
2773,Dec,5
2774,Jul,19
2775,Nov,50
2776,Aug,70
2777,Oct,110
2778,Jul,359
2779,Feb,46
2780,Aug,66
2781,Jan,156
2782,Nov,60
2783,Jan,354
2784,Aug,93
2785,Mar,360
2786,May,153
2787,Nov,57
2788,Jan,47
2789,Jun,355
2790,Aug,129
2791,Aug,74
2792,May,55
2793,Dec,351
2794,Feb,356
2795,Jun,14
2796,Nov,352
2797,Jul,47
2798,Nov,116
2799,Sep,13
2800,Sep,389
2801,Sep,55
2802,Jun,186
2803,Apr,203
2804,Mar,356
2805,Nov,359
2806,Jul,188
2807,Jun,124
2808,Sep,85
2809,Dec,43
2810,Sep,357
2811,Nov,363
2812,Dec,58
2813,Jan,190
2814,Mar,365
2815,Oct,338
2816,Sep,154
2817,May,358
2818,Jul,49
2819,Dec,92
2820,Aug,40
2821,Jun,351
2822,Nov,364
2823,Jan,297
2824,Nov,48
2825,Mar,107
2826,Oct,179
2827,Aug,138
2828,Jul,25
2829,Feb,224
2830,Nov,348
2831,Mar,356
2832,Jun,52
2833,May,31
2834,Jul,126
2835,May,43
2836,Oct,199
2837,Nov,115
2838,May,357
2839,Jul,354
2840,Oct,351
2841,Dec,297
2842,Dec,22
2843,Jun,102
2844,May,355
2845,Nov,40
2846,Jun,75
2847,Apr,22
2848,Oct,40
2849,Aug,374
2850,Oct,52
2851,Feb,365
2852,Dec,189
2853,Feb,176
2854,May,64
2855,Sep,93
2856,Jul,367
2857,Nov,52
2858,Mar,45
2859,Jun,360
2860,Feb,351
2861,Dec,355
2862,Oct,24
2863,Aug,357
2864,May,56
2865,Jun,355
2866,Jan,359
2867,Sep,12
2868,Sep,168
2869,Sep,48
2870,Jun,49
2871,Feb,34
2872,Dec,350
2873,Jun,360
2874,Apr,182
2875,Oct,236
2876,Apr,352
2877,Apr,101
2878,Feb,362
2879,Feb,119
2880,Oct,350
2881,Sep,360
2882,Apr,115
2883,Sep,353
2884,Sep,42
2885,Dec,355
2886,Aug,354
2887,Jul,41
2888,Jun,267
2889,Dec,358
2890,Dec,50
2891,Aug,357
2892,Sep,266
2893,Oct,219
2894,Oct,99
2895,Mar,354
2896,May,351
2897,Sep,3
2898,Jul,2
2899,Oct,192
2900,Jul,356
2901,Oct,116
2902,Sep,356
2903,Sep,357
2904,Jul,213
2905,Oct,50
2906,Aug,12
2907,Nov,43
2908,Sep,354
2909,Feb,200
2910,Jun,364
2911,Mar,75
2912,Apr,355
2913,Feb,10
2914,Nov,311
2915,Aug,54
2916,May,59
2917,Dec,4
2918,Nov,364
2919,Oct,69
2920,Feb,175
2921,Nov,30
2922,Mar,353
2923,Dec,48
2924,Aug,359
2925,Dec,27
2926,Jan,57
2927,Sep,365
2928,Oct,364
2929,Aug,356
2930,Jul,354
2931,Jul,351
2932,Dec,68
2933,Aug,350
2934,Apr,92
2935,Jun,1
2936,Apr,363
2937,May,54
2938,Apr,99
2939,Dec,330
2940,Dec,337
2941,Feb,357
2942,Nov,75
2943,Mar,106
2944,Sep,17
2945,Oct,263
2946,Jun,152
2947,Oct,86
2948,Jul,362
2949,Jul,359
2950,Mar,10
2951,Sep,4
2952,Jul,6
2953,Feb,123
2954,Mar,16
2955,Dec,364
2956,Jan,60
2957,Apr,95
2958,Dec,356
2959,Jul,53
2960,Aug,96
2961,Mar,359
2962,Aug,364
2963,Sep,17
2964,Apr,207
2965,Nov,112
2966,Sep,357
2967,Mar,359
2968,Aug,321
2969,Jun,356
2970,Jun,50
2971,Mar,357
2972,Mar,42
2973,Jun,7
2974,Nov,52
2975,Jun,60
2976,Nov,57
2977,Dec,95
2978,Nov,49
2979,Aug,363
2980,Aug,363
2981,Oct,24
2982,Jun,355
2983,Apr,358
2984,May,128
2985,Jan,17
2986,Oct,26
2987,Mar,59
2988,Aug,28
2989,Oct,45
2990,Dec,140
2991,Dec,56
2992,Jul,55
2993,Mar,59
2994,Apr,363
2995,Nov,3
2996,Jun,58
2997,Dec,361
2998,Feb,4
2999,Nov,361
3000,Jun,55
3001,Dec,148
3002,Apr,50
3003,Mar,310
3004,Aug,55
3005,May,105
3006,Feb,358
3007,Apr,59
3008,Jan,51
3009,Jan,86
3010,Feb,365
3011,Jan,354
3012,Feb,358
3013,Oct,92
3014,May,47
3015,Jan,354
3016,Apr,235
3017,Aug,350
3018,Apr,103
3019,Jun,391
3020,Jan,61
3021,Sep,45
3022,Aug,352
3023,Jun,365
3024,Feb,356
3025,Jan,55
3026,May,59
3027,Sep,352
3028,Apr,352
3029,May,359
3030,Nov,49
3031,Feb,268
3032,Aug,365
3033,Nov,104
3034,Feb,96
3035,Jun,364
3036,Sep,355
3037,Jul,21
3038,Oct,48
3039,Jun,26
3040,Mar,363
3041,Nov,124
3042,Dec,25
3043,May,40
3044,Sep,44
3045,May,57
3046,Jan,355
3047,Apr,357
3048,Sep,359
3049,Jun,194
3050,May,79
3051,Oct,135
3052,Feb,357
3053,Jul,390
3054,Jan,42
3055,Dec,119
3056,Jul,16
3057,Apr,12
3058,Dec,326
3059,Feb,30
3060,Apr,0
3061,Aug,358
3062,Sep,309
3063,Oct,355
3064,Mar,31
3065,Jun,354
3066,Dec,185
3067,Dec,161
3068,Aug,45
3069,Jul,359
3070,Jun,214
3071,Jan,84
3072,Feb,194
3073,Jan,356
3074,Jun,15
3075,Aug,353
3076,Aug,359
3077,Dec,358
3078,Apr,329
3079,Jul,50
3080,Oct,356
3081,Feb,60
3082,Apr,362
3083,Jan,54
3084,Jul,365
3085,Jan,359
3086,Nov,353
3087,May,55
3088,Aug,124
3089,May,79
3090,Feb,42
3091,Oct,51
3092,Oct,46
3093,Apr,46
3094,Nov,58
3095,Nov,356
3096,Apr,62
3097,Feb,119
3098,Mar,0
3099,Jul,331
3100,Jun,49
3101,Jun,358
3102,Aug,11
3103,Jan,346
3104,Jul,44
3105,Dec,37
3106,Jan,82
3107,Sep,287
3108,Sep,59
3109,Dec,360
3110,May,71
3111,Nov,47
3112,Jan,46
3113,May,55
3114,May,86
3115,Nov,42
3116,May,58
3117,Apr,136
3118,Oct,39
3119,Jan,364
3120,Oct,170
3121,May,92
3122,Mar,87
3123,Aug,90
3124,Nov,289
3125,Aug,1
3126,Feb,360
3127,Sep,52
3128,Apr,357
3129,Jul,106
3130,Oct,59
3131,Mar,117
3132,Feb,356
3133,Jan,157
3134,Jun,357
3135,Jun,163
3136,Sep,358
3137,Jan,83
3138,Sep,155
3139,Jan,127
3140,Sep,75
3141,Jan,357
3142,Apr,27
3143,Jan,85
3144,May,355
3145,Jun,365
3146,Jan,360
3147,Feb,58
3148,Apr,58
3149,Jun,357
3150,May,364
3151,Apr,46
3152,Nov,351
3153,Jun,179
3154,Dec,63
3155,Jul,47
3156,Sep,106
3157,Sep,6
3158,May,20
3159,May,42
3160,Jul,94
3161,May,53
3162,Feb,148
3163,Dec,285
3164,Aug,44
3165,Sep,13
3166,Nov,362
3167,May,354
3168,Dec,51
3169,Nov,240
3170,Mar,154
3171,Dec,40
3172,Oct,100
3173,Jan,352
3174,Oct,390
3175,Dec,55
3176,Feb,359
3177,Jul,219
3178,Aug,56
3179,May,43
3180,Jul,351
3181,Sep,355
3182,Jun,43
3183,Mar,356
3184,Feb,48
3185,Feb,355
3186,Feb,363
3187,Mar,364
3188,Oct,360
3189,Oct,148
3190,Jan,361
3191,Feb,356
3192,Apr,16
3193,Nov,19
3194,Oct,360
3195,Jun,69
3196,Oct,362
3197,Sep,44
3198,Mar,363
3199,Jan,101
3200,Jul,357
3201,Nov,47
3202,Jul,357
3203,Jul,71
3204,Mar,362
3205,Oct,354
3206,Feb,350
3207,Dec,0
3208,Feb,42
3209,Dec,42
3210,May,45
3211,Jul,50
3212,Apr,2
3213,Jul,321
3214,Dec,57
3215,Jun,355
3216,Jan,31
3217,Jun,67
3218,Jul,147
3219,Mar,39
3220,May,57
3221,Sep,33
3222,Jul,7
3223,Jan,232
3224,Feb,288
3225,Nov,357
3226,Aug,358
3227,Jan,84
3228,Jun,189
3229,Apr,357
3230,Jun,336
3231,Jan,52
3232,Feb,364
3233,Dec,50
3234,Nov,15
3235,May,384
3236,Apr,72
3237,Oct,352
3238,Oct,362
3239,Aug,359
3240,Jan,121
3241,Aug,359
3242,Aug,122
3243,Oct,357
3244,Dec,358
3245,Mar,353
3246,Apr,357
3247,Apr,350
3248,Dec,56
3249,Aug,356
3250,Apr,356
3251,May,358
3252,Dec,17
3253,Aug,148
3254,Aug,352
3255,Mar,356
3256,Sep,44
3257,Mar,365
3258,Oct,58
3259,Mar,154
3260,Nov,265
3261,Aug,180
3262,Jan,260
3263,Aug,44
3264,Mar,353
3265,May,355
3266,May,351
3267,Jun,362
3268,Nov,359
3269,Oct,350
3270,Jun,356
3271,Jul,94
3272,Feb,46
3273,Feb,60
3274,Mar,374
3275,Apr,178
3276,Feb,56
3277,Oct,230
3278,Oct,55
3279,May,309
